Company   , Industry     , Laid_Off, Date            , Location     , Revenue_Million
Alpha Inc., Manufacturing, None    , March 12 2024   , New York     , None
Alpha Inc., IT           , None    , April 05 2024   , SF           , None
FutureTek , Healthcare   , None    , January 31 2024 , San Fran     , None
OmegaCorp , Finance      , None    , 2024.03.17      , Boston       , None
OmegaCorp , Retail       , 86      , January 23 2024 , new york     , None
CloudNine , Healthcare   , twenty  , 17-04-2024      , San Fran     , None
OmegaCorp , Finance      , twenty  , 2024.02.07      , New York     , None
CloudNine , Manufacturing, None    , 03-04-2024      , NYC          , None
Alpha Inc., IT           , twenty  , 29-02-2024      , SF           , None
TechNova  , Manufacturing, 146     , January 20 2024 , Seattle      , 154
DataWorks , Finance      , thirty  , 23-01-2024      , Boston       , None
BetaSoft  , Healthcare   , twenty  , March 30 2024   , Chicago      , 180.4
NextGen   , Healthcare   , thirty  , 21-03-2024      , Austin       , None
FutureTek , Retail       , None    , 02-03-2024      , Austin       , None
OmegaCorp , Manufacturing, 27      , January 03 2024 , New York     , None
DataWorks , Finance      , None    , 03-04-2024      , San Fran     , 463.1
TechNova  , Retail       , thirty  , 27-01-2024      , Chicago      , 491.8
CloudNine , IT           , 124     , 22-01-2024      , NYC          , 155.7
FutureTek , IT           , 119     , 19-05-2024      , San Fran     , None
OmegaCorp , Retail       , None    , 07-01-2024      , New York     , None
InnoSoft  , IT           , None    , 03-01-2024      , NYC          , None
Gamma LLC , Finance      , twenty  , 24-05-2024      , Boston       , 20.2
DataWorks , Finance      , 11      , 15-02-2024      , San Fran     , None
DataWorks , Retail       , 20      , 04-03-2024      , New York     , None
Alpha Inc., Retail       , thirty  , 11-05-2024      , Chicago      , 455.5
FutureTek , IT           , 68      , 20-05-2024      , NYC          , 427
Gamma LLC , Retail       , None    , 05-05-2024      , Boston       , None
Alpha Inc., Finance      , None    , 17-03-2024      , Austin       , 19
Alpha Inc., Healthcare   , thirty  , 2024.05.18      , San Fran     , None
OmegaCorp , IT           , None    , 08-04-2024      , San Fran     , 167.4
OmegaCorp , Finance      , None    , 02-02-2024      , Boston       , None
Alpha Inc., Healthcare   , 37      , 23-03-2024      , San Francisco, 164.5
TechNova  , Healthcare   , 107     , 2024.03.02      , Seattle      , None
BetaSoft  , IT           , thirty  , 20-03-2024      , Seattle      , None
CloudNine , IT           , twenty  , 31-01-2024      , San Francisco, None
NextGen   , Finance      , None    , 06-02-2024      , Seattle      , 421.8
DataWorks , Manufacturing, twenty  , April 22 2024   , San Francisco, 110.7
OmegaCorp , Finance      , twenty  , 20-01-2024      , Seattle      , None
InnoSoft  , Healthcare   , thirty  , 2024.02.16      , San Francisco, 297.8
InnoSoft  , Finance      , thirty  , 23-01-2024      , Boston       , None
FutureTek , IT           , 52      , 11-04-2024      , Austin       , 379.9
Gamma LLC , Healthcare   , None    , 27-02-2024      , new york     , None
Gamma LLC , Retail       , None    , 26-01-2024      , San Francisco, None
InnoSoft  , Manufacturing, thirty  , 16-02-2024      , Austin       , None
NextGen   , Finance      , None    , 13-02-2024      , San Francisco, None
NextGen   , Manufacturing, twenty  , 04-04-2024      , Seattle      , None
FutureTek , Manufacturing, thirty  , 2024.02.18      , Boston       , None
Gamma LLC , IT           , 22      , 16-01-2024      , Seattle      , None
Gamma LLC , Finance      , None    , 2024.02.22      , NYC          , None
Gamma LLC , Manufacturing, 98      , 20-05-2024      , Boston       , None
NextGen   , Finance      , twenty  , 16-01-2024      , Austin       , None
FutureTek , IT           , None    , 03-05-2024      , SF           , 79.3
BetaSoft  , IT           , 62      , 29-04-2024      , Boston       , 254.9
DataWorks , Manufacturing, None    , 04-01-2024      , Austin       , None
TechNova  , Retail       , None    , 19-04-2024      , New York     , None
BetaSoft  , Finance      , None    , 01-03-2024      , SF           , None
NextGen   , Healthcare   , 196     , 2024.03.24      , Chicago      , None
OmegaCorp , IT           , None    , 20-05-2024      , new york     , None
InnoSoft  , Healthcare   , 192     , 25-01-2024      , San Fran     , None
CloudNine , Manufacturing, 28      , May 23 2024     , Seattle      , None
CloudNine , Healthcare   , thirty  , 20-03-2024      , SF           , None
InnoSoft  , IT           , 196     , February 22 2024, San Fran     , None
NextGen   , Healthcare   , None    , April 24 2024   , SF           , None
TechNova  , Finance      , thirty  , 2024.03.24      , Boston       , None
Alpha Inc., Retail       , None    , 19-03-2024      , SF           , None
Gamma LLC , Healthcare   , None    , 2024.01.28      , San Francisco, 435.3
InnoSoft  , Manufacturing, None    , February 07 2024, Boston       , 413.9
DataWorks , Finance      , twenty  , 21-02-2024      , Boston       , None
InnoSoft  , Healthcare   , 135     , 2024.03.01      , Austin       , 254.8
BetaSoft  , IT           , twenty  , 05-05-2024      , SF           , 146.7
Gamma LLC , Finance      , thirty  , 26-04-2024      , Seattle      , 251
DataWorks , IT           , None    , 15-03-2024      , Seattle      , 320.1
InnoSoft  , IT           , None    , 08-05-2024      , new york     , None
TechNova  , Manufacturing, thirty  , 14-05-2024      , Chicago      , None
InnoSoft  , Retail       , 39      , 16-05-2024      , NYC          , None
FutureTek , Healthcare   , thirty  , 20-03-2024      , Austin       , 365.1
FutureTek , Retail       , thirty  , 11-04-2024      , New York     , None
InnoSoft  , Retail       , twenty  , 05-02-2024      , SF           , 327.8
Alpha Inc., Healthcare   , None    , 02-02-2024      , San Fran     , None
CloudNine , IT           , 56      , 25-04-2024      , San Fran     , None
OmegaCorp , Healthcare   , 107     , 23-03-2024      , San Francisco, None
OmegaCorp , Manufacturing, None    , 01-01-2024      , New York     , 91.7
InnoSoft  , Manufacturing, None    , 21-01-2024      , Seattle      , 234.2
FutureTek , Healthcare   , None    , 13-01-2024      , San Francisco, 206.4
BetaSoft  , Healthcare   , None    , 15-01-2024      , SF           , None
FutureTek , Retail       , None    , 05-01-2024      , Chicago      , None
OmegaCorp , Healthcare   , twenty  , 03-02-2024      , Seattle      , None
InnoSoft  , Healthcare   , 165     , May 14 2024     , SF           , None
FutureTek , Manufacturing, None    , 05-04-2024      , Chicago      , 416.7
Gamma LLC , Retail       , 152     , 2024.03.31      , San Fran     , None
InnoSoft  , Manufacturing, 172     , 27-05-2024      , San Fran     , None
BetaSoft  , Finance      , twenty  , 29-03-2024      , Chicago      , None
BetaSoft  , Retail       , twenty  , 10-05-2024      , San Francisco, None
DataWorks , Retail       , None    , 14-01-2024      , new york     , 383.8
InnoSoft  , IT           , thirty  , 08-05-2024      , new york     , None
CloudNine , Retail       , None    , 12-01-2024      , Austin       , None
FutureTek , Retail       , None    , 11-03-2024      , San Francisco, None
InnoSoft  , Manufacturing, thirty  , 26-01-2024      , NYC          , 122.9
CloudNine , IT           , None    , 09-03-2024      , San Fran     , None
OmegaCorp , Finance      , None    , 08-02-2024      , Boston       , None
Alpha Inc., Manufacturing, None    , 31-03-2024      , NYC          , None
FutureTek , IT           , None    , 08-01-2024      , Chicago      , None
CloudNine , IT           , None    , 01-04-2024      , New York     , None
FutureTek , Healthcare   , thirty  , 17-02-2024      , San Fran     , 304.1
FutureTek , Manufacturing, 120     , 18-04-2024      , San Francisco, None
Gamma LLC , Manufacturing, None    , 30-04-2024      , San Fran     , None
TechNova  , Healthcare   , None    , February 03 2024, Austin       , 423.7
Gamma LLC , Manufacturing, 68      , 04-01-2024      , NYC          , 456.9
BetaSoft  , Healthcare   , None    , 30-01-2024      , San Fran     , None
FutureTek , Manufacturing, twenty  , 07-05-2024      , Chicago      , None
InnoSoft  , Healthcare   , thirty  , 27-05-2024      , San Francisco, None
TechNova  , IT           , None    , 22-03-2024      , NYC          , 236.6
CloudNine , Manufacturing, None    , 11-03-2024      , Boston       , None
OmegaCorp , Retail       , twenty  , 19-02-2024      , San Fran     , None
NextGen   , Healthcare   , 149     , 01-02-2024      , NYC          , 88.2
Gamma LLC , Finance      , None    , 14-04-2024      , Seattle      , None
CloudNine , Finance      , None    , 2024.03.13      , Boston       , None
DataWorks , Healthcare   , None    , 02-01-2024      , San Fran     , 320.8
FutureTek , Manufacturing, None    , 26-01-2024      , SF           , 336.5
TechNova  , Finance      , 160     , 07-01-2024      , Chicago      , None
CloudNine , Finance      , twenty  , 2024.02.27      , San Fran     , None
TechNova  , Healthcare   , None    , 20-02-2024      , Chicago      , 214.6
Gamma LLC , Retail       , None    , 2024.02.11      , San Fran     , None
DataWorks , Healthcare   , thirty  , April 04 2024   , Chicago      , None
Gamma LLC , Manufacturing, twenty  , 29-01-2024      , new york     , None
InnoSoft  , Manufacturing, twenty  , February 18 2024, Austin       , 29.6
OmegaCorp , IT           , 76      , 16-04-2024      , San Fran     , None
OmegaCorp , Retail       , None    , 20-05-2024      , New York     , None
NextGen   , Retail       , twenty  , 15-02-2024      , Boston       , 32.7
NextGen   , IT           , 167     , 01-04-2024      , new york     , None
NextGen   , Healthcare   , 118     , 09-01-2024      , Austin       , None
BetaSoft  , Healthcare   , None    , April 10 2024   , Austin       , None
OmegaCorp , Retail       , None    , 09-05-2024      , Boston       , None
Alpha Inc., Finance      , thirty  , 26-05-2024      , new york     , None
InnoSoft  , Manufacturing, None    , 09-05-2024      , Boston       , None
Alpha Inc., Finance      , None    , 11-05-2024      , New York     , 266.3
Gamma LLC , Manufacturing, None    , 31-03-2024      , Chicago      , None
CloudNine , IT           , None    , 16-05-2024      , Chicago      , 15
TechNova  , Manufacturing, thirty  , 21-03-2024      , Seattle      , None
Gamma LLC , Finance      , thirty  , February 03 2024, SF           , None
Alpha Inc., IT           , thirty  , 16-01-2024      , Chicago      , 314.4
CloudNine , IT           , thirty  , 03-02-2024      , New York     , 401.6
TechNova  , Finance      , thirty  , 2024.05.15      , San Fran     , None
FutureTek , IT           , twenty  , May 12 2024     , Austin       , None
DataWorks , IT           , twenty  , 16-04-2024      , new york     , 461.5
Alpha Inc., Retail       , 50      , 12-04-2024      , Seattle      , 295.7
OmegaCorp , IT           , twenty  , January 04 2024 , Austin       , 408.5
InnoSoft  , Manufacturing, 111     , 29-03-2024      , New York     , None
BetaSoft  , Healthcare   , thirty  , 01-03-2024      , SF           , 327.4
BetaSoft  , Manufacturing, twenty  , 2024.03.06      , New York     , None
Gamma LLC , Manufacturing, twenty  , 28-04-2024      , NYC          , None
Alpha Inc., Manufacturing, None    , 21-04-2024      , Seattle      , None
TechNova  , Finance      , thirty  , 16-02-2024      , Chicago      , None
OmegaCorp , Finance      , 40      , 16-03-2024      , Austin       , None
Alpha Inc., Retail       , thirty  , 10-02-2024      , Austin       , 356.9
InnoSoft  , Healthcare   , thirty  , 30-04-2024      , San Francisco, None
CloudNine , Retail       , None    , 24-03-2024      , NYC          , 50.7
FutureTek , Healthcare   , twenty  , 24-05-2024      , San Francisco, None
NextGen   , Finance      , None    , 10-04-2024      , Chicago      , 235.8
NextGen   , Healthcare   , twenty  , 27-04-2024      , new york     , 185.4
InnoSoft  , IT           , None    , 02-03-2024      , San Francisco, None
CloudNine , Finance      , twenty  , 20-05-2024      , new york     , None
Gamma LLC , Finance      , thirty  , 19-01-2024      , San Francisco, 56.1
BetaSoft  , IT           , 122     , 2024.01.15      , San Francisco, 341.3
BetaSoft  , Retail       , 44      , 21-04-2024      , SF           , None
FutureTek , Healthcare   , 120     , 17-02-2024      , Chicago      , None
TechNova  , Healthcare   , 173     , 16-02-2024      , New York     , None
OmegaCorp , IT           , twenty  , 24-01-2024      , NYC          , None
DataWorks , Healthcare   , None    , 26-02-2024      , San Francisco, None
OmegaCorp , IT           , thirty  , 05-01-2024      , San Francisco, None
DataWorks , Healthcare   , None    , 16-04-2024      , Austin       , 111
NextGen   , IT           , thirty  , 15-02-2024      , Austin       , None
Gamma LLC , IT           , twenty  , 25-05-2024      , Boston       , None
OmegaCorp , Healthcare   , None    , March 04 2024   , San Fran     , 230.7
Gamma LLC , IT           , 172     , 25-05-2024      , NYC          , None
CloudNine , IT           , twenty  , 25-02-2024      , Chicago      , None
Alpha Inc., Finance      , 12      , 22-04-2024      , San Fran     , None
BetaSoft  , Finance      , twenty  , 06-01-2024      , San Fran     , 387.7
TechNova  , IT           , 76      , April 30 2024   , Seattle      , 120.3
NextGen   , Retail       , 50      , April 05 2024   , Austin       , None
DataWorks , Healthcare   , None    , 01-05-2024      , Seattle      , None
NextGen   , Finance      , None    , 18-04-2024      , Chicago      , None
Gamma LLC , Retail       , thirty  , 03-02-2024      , New York     , None
FutureTek , Finance      , thirty  , 29-03-2024      , SF           , None
Gamma LLC , IT           , 116     , February 07 2024, new york     , None
TechNova  , Manufacturing, None    , 21-02-2024      , San Francisco, None
NextGen   , Healthcare   , None    , 01-05-2024      , Boston       , None
OmegaCorp , Retail       , 86      , 10-02-2024      , Austin       , None
DataWorks , Finance      , 27      , February 14 2024, Austin       , None
BetaSoft  , Manufacturing, 48      , 30-03-2024      , SF           , None
BetaSoft  , Retail       , twenty  , 13-02-2024      , SF           , None
CloudNine , Finance      , thirty  , 09-03-2024      , Boston       , 171.4
CloudNine , Healthcare   , None    , 19-01-2024      , Chicago      , 310.5
CloudNine , Retail       , None    , 12-01-2024      , Seattle      , 74.6
Alpha Inc., Healthcare   , twenty  , 03-04-2024      , NYC          , None
InnoSoft  , Finance      , None    , April 17 2024   , Chicago      , None
Gamma LLC , IT           , None    , 12-05-2024      , Chicago      , None
OmegaCorp , Healthcare   , thirty  , March 11 2024   , New York     , None
NextGen   , Manufacturing, None    , 11-02-2024      , SF           , None
Gamma LLC , Manufacturing, twenty  , 2024.01.12      , Austin       , None
NextGen   , Manufacturing, None    , 20-02-2024      , New York     , None
OmegaCorp , IT           , thirty  , 2024.04.04      , Seattle      , None
OmegaCorp , Healthcare   , None    , 06-05-2024      , Austin       , None
FutureTek , IT           , 148     , 15-05-2024      , Boston       , None
DataWorks , IT           , None    , 2024.01.01      , Austin       , None
InnoSoft  , Finance      , None    , 29-04-2024      , Chicago      , None
InnoSoft  , Healthcare   , None    , January 30 2024 , NYC          , None
TechNova  , IT           , None    , 2024.02.16      , SF           , None
Gamma LLC , Finance      , 66      , 2024.04.29      , new york     , None
DataWorks , IT           , None    , 20-05-2024      , Austin       , None
TechNova  , Healthcare   , None    , 2024.05.13      , San Francisco, 362
NextGen   , Retail       , 96      , 10-04-2024      , Seattle      , 112.7
NextGen   , Healthcare   , 37      , 2024.04.21      , San Fran     , None
NextGen   , Manufacturing, None    , 19-03-2024      , SF           , 43.2
NextGen   , Manufacturing, None    , February 16 2024, San Francisco, 173.6
NextGen   , Retail       , thirty  , 30-04-2024      , new york     , 63.7
OmegaCorp , Healthcare   , thirty  , 08-01-2024      , San Francisco, None
InnoSoft  , IT           , twenty  , May 03 2024     , New York     , None
BetaSoft  , Manufacturing, 75      , February 16 2024, new york     , None
DataWorks , Healthcare   , None    , 11-02-2024      , San Fran     , None
TechNova  , IT           , None    , 16-05-2024      , Austin       , 75.4
Alpha Inc., Healthcare   , None    , 21-03-2024      , Boston       , None
Alpha Inc., Finance      , thirty  , 01-04-2024      , Seattle      , None
NextGen   , Manufacturing, 190     , 11-04-2024      , Austin       , None
BetaSoft  , Healthcare   , thirty  , 24-01-2024      , SF           , None
TechNova  , Manufacturing, thirty  , February 20 2024, Seattle      , None
InnoSoft  , Retail       , 122     , 16-03-2024      , NYC          , 196.4
DataWorks , Finance      , None    , 01-04-2024      , Chicago      , None
Alpha Inc., IT           , thirty  , 06-05-2024      , SF           , None
OmegaCorp , Finance      , twenty  , 11-05-2024      , San Fran     , 77.4
OmegaCorp , Manufacturing, twenty  , 19-04-2024      , Austin       , None
InnoSoft  , Retail       , twenty  , 2024.03.16      , SF           , None
NextGen   , Healthcare   , None    , 29-05-2024      , San Fran     , None
TechNova  , Manufacturing, 30      , 2024.01.06      , San Fran     , None
DataWorks , Healthcare   , thirty  , February 06 2024, San Fran     , 390.5
CloudNine , IT           , None    , February 25 2024, Boston       , None
OmegaCorp , IT           , 83      , 27-05-2024      , Austin       , None
InnoSoft  , Finance      , twenty  , 09-05-2024      , San Francisco, 299.4
InnoSoft  , IT           , None    , January 28 2024 , Boston       , None
Alpha Inc., Finance      , thirty  , 12-01-2024      , San Francisco, None
InnoSoft  , Manufacturing, 167     , 24-05-2024      , Boston       , None
BetaSoft  , Manufacturing, 89      , 2024.01.12      , Seattle      , 80.6
Gamma LLC , Retail       , None    , 18-02-2024      , Chicago      , 254.1
TechNova  , Manufacturing, None    , May 26 2024     , New York     , None
Gamma LLC , Finance      , thirty  , May 21 2024     , San Francisco, None
DataWorks , IT           , twenty  , 21-03-2024      , Austin       , 40.3
NextGen   , Manufacturing, 74      , 07-04-2024      , San Francisco, 342.4
InnoSoft  , IT           , None    , 26-03-2024      , Austin       , None
InnoSoft  , IT           , twenty  , March 15 2024   , Chicago      , None
NextGen   , IT           , 93      , 2024.03.07      , new york     , 25.2
NextGen   , IT           , 12      , 26-01-2024      , San Fran     , 358.1
